account_id,credit_score
0x964d9d1a532b5a5daeacbac71d46320de313ae9c,100
0x402a75f3500ca1fba17741ec916f07a0c9db195d,100
0x7578e676b3706aa65a4d7b9bd621922a305552db,100
0x508b01d1597379ed0f1fb84a00297e193e8daa7a,100
0xf859a1ad94bcf445a406b892ef0d3082f4174088,100
0x1879bee186bffba9a8b1cad8181bbfb218a5aa61,100
0x586e32930ac05127de429bd566eaa2758fcbd9bc,100
0x3ba21b6477f48273f41d241aa3722ffb9e07e247,100
0x8c863333c2e92f02e01f7a3c6d131e4d59f78990,100
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,100
0x97f958bea42f40f1229f310de5479a9a3e418944,100
0x80828b03de0b5b7066f94bdf888985aef5d49551,85
0x80706b077af122552970c07daf78efe21ad6cc96,85
0x4e7795ada425ba36f897ed8d9a9aba79a15861a8,85
0xc287db85e211926e2b7e516efd004715adbcfd2e,85
0x4ecee6a6d6acd197593dc8ffb73ade5a5b26bd60,85
0x806add7659fd1fda4b1f2b981a90a12d3373b2fe,85
0xc23eef354eeafa70619a1a37f9139b9b09af826a,85
0xc248c8a14716cd3d18027142d6c00c12bd129d02,85
0xc249edf8f15aeb2ef16d094f37a97b3e8b454d03,85
0x4ec48496d799e4093d6e417bbb54377f8ed50f90,85
0xc27ec7f770043f2d722f7a6925310caa8099d081,85
0x4ebb9f17c06d26a9d6a967a4f6dba4fffa0b0be3,85
0x807de2f1e7df1299ecd3501f1d38878e871628a3,85
0x4e8fec144a5da08b59d6cda33de1334199cbce10,85
0xc26099d928f027172baef9b185b0fd342103d410,85
0x808a2c3b80cb58bbb7cb6ba2290f576d709fcb75,85
0xc24d22dd99aab8b5706bb7d9c0368d3e62e442cd,85
0xc2707568d31f3fb1fc55b2f8b2ae5682eaa72041,85
0xc238d78ddf830494e1ebedd645e3bd2313b5db7a,85
0xc24d8266c47f957a4a4115bd39d7fe1b0366a067,85
0x4e9f7f64bf918e741fe9dc4937002f93e22e46b6,85
0xc2591ca855f201ffe773a3d9223031940ed04af3,85
0x4e9c82e444a3bb518024f159210826f5405723e0,85
0x4e97031b33e5ab3f5a1ac05302d4475a78a66779,85
0xc265cb0a1c965a6dbdccd2d827fd1d8ccdce4347,85
0x8fb11d2a30551122d65d938a23682c7f0479bcfb,85
0xc2351c961181ecd4e682857224e873ebbf956fde,85
0x4ee4228571c22789389ba7068f5767e54c6d944d,85
0x4f43c454af4cf498ea28e4bbf065adca003e4520,85
0xc1c5a7273debae84b7b25e9429c78bf899e614e0,85
0x4f409be84787267e164cb6c623ba47297ed835b6,85
0xc1c9d1a61565c0d046311603035cfeec34f9b78d,85
0x4f3a36c91c392781536348c03dfb8f6e265c277d,85
0x4f38f2da7720f1077a45b80e88c0a78c0144c136,85
0x4f33f5c4eebbd59a32c9a452c9030e5d400e9158,85
0x80473773ef1119925dd6f1effd30a9b1f376dbfe,85
